
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
COMPARE:  Drosera
	Respiratory spasm
	Whooping-cough

OVA TOSTA, Ova Tosta - Tosta Preparata, Roasted Egg-shells - Calcarea Ovorum
COMPARE:  Ovi Gal. Pel.
	Backache
	Cancer, pain of
	Leucorrhea
	Spine, a feeling as if it were broken and wired, or tied together with a string
	Warts

OVI GAL. PEL., Ovi Gallinae Pellicula, Membrane of Egg-shell
COMPARE:  Calc., Naja, Ova Tosta, Egg Vaccine
	Backache, and pain in left hip
	Bearing-down sensation
	Debility
	Heart and left ovary, pain in
	Intolerance, of bands on wrists, arms, waist, etc.
	Pains, sudden

OXALICUM ACIDUM, Oxalicum Acidum, Sorrel Acid
ANTIDOTE:  Lime Water - antidote to poisoning of Oxal. Acid.
COMPARE:  Ars., Colch., Arg., Pic. Ac., Cicer Arietinum, Scolopendra, Casium
	Abdomen, burning in small spots in
		colic
		pain in upper part and region of navel two hours after eating, with much
+		flatulence
	Aortic insufficiency
	Aphonia
		nervous, with cardiac derangement [Coca, Hydrocy. Ac.]
	Backache; numb, weak
	Breathing, spasmodic, with constriction of larynx and chest
	Collapse
	Confusion and vertigo
	Diarrhea, from coffee
	Dyspnea; short, jerking inspirations
	Epigastrium, violent pain in; discharge of flatus improves
	Extremities, drawing and lancinating pains shooting down extremities
		jerking pains
		lancinating pains in various parts
		lower, blue, cold, insensible
		numb, weak, tingling
		sensation of numbness
	Eyes, severe pain in, feel expanded
	Gastralgia, pyrosis, sensation of coldness below epigastrium
	Gastric and abdominal pain, aroused about 3 a.m. with
	Gastro-enteritis
	Head, sense of heat
	Headache, before and during stool
	Heart symptoms, alternate with aphonia, angina pectoris; sharp, lancinating
+	pain in left lung coming on suddenly, depriving of breath
	Heart, palpitation and dyspnea in organic heart disease; worse, when thinking of it
		precordial pains which dart to the left shoulder
	Hoarseness
	Left side, worse
	Light worsens
	Liver, stitches in
	Lung, left, painful
		left, sharp pain through lower region of, extending down to epigastrium
	Multiple cerebral and posterior spinal sclerosis
	Muscular prostration
	Myelitis
	Neurasthenia
	Pains, periodical remissions
		very violent, in spots [Kali Bich.]; worse, motion and thinking of them
	Paralysis, motor
	Perspires easily
	Pulse, feeble
	Respiratory, burning sensation from throat down
	Retina, hyperesthesia of
	Rheumatism, of left side
	Seminal vesiculitis
	Shaving worsens
	Skin, mottled, marbled in circular patches
		sensitive, smarting and soreness, worse shaving
	Spermatic cord, terrible neuralgic pains in
	Spine, pains start from, and extend through extremities
	Stomach, bitter and sour eructation, worse at night
		burning pain, extending upwards; slightest touch causes excruciating pain
	Strawberries, cannot eat
	Stupor
	Testicles, feel contused and heavy
	Thinking about self, causes all conditions to be much worse*
	Throat and chest, spasmodic symptoms of
	Touch, slightest, worsens
	Tuberculosis
	Urethra, burning in, and pain in glans when urinating
	Urinate, must, when thinking of it
	Urine, contains oxalates
		frequent and copious
	Vocal cord, paralysis of the tensors of
	Wrist, painful, as if sprained [Ulmus.]

OXALIS ACETOSELLA, Oxalis Acetosella, Wood Sorrel
COMPARE:  Sempervivum Tect.
	Lips, cancerous growths of

OXYDEND., Oxydendron - Andromeda Arborea, Sorrel-Tree
COMPARE:  Cerefolius
	Anasarca
	Ascites
	Bladder, irritation of neck of
	Breathing, great difficulty of
	Circulation, portal, deranged
	Dropsy
	Prostatic enlargement
	Urine, suppressed
	Vesical calculi

OXYTROPIS, Oxytropis, Loco-Weed
COMPARE:  Astrag., Lathys., Oxal. Ac., Baryta (Loco plant is rich in Baryta), Lolium
	Co-ordination, loss of
	Desires, to be alone
	Disinclined, to work or talk; worse, thinking of symptoms [Oxalic. Ac.]
	Epigastrium, tender
	Every other day, worse
	Extremities, pains come and go quickly, but muscles remain sore and stiff
	Eyes, paralysis of nerves and muscles of
		sight obscured; pupils contracted; do not respond to light
	Gait, staggering
	Head, full, warm feeling about
		pain in maxillary bones and masseter muscles
	Intoxication, feeling of, with loss of vision
	Kidneys, pain in [Berberis.]
	Male, no desire or ability
		pain in testicles and along spermatic cord and down thighs
	Mental depression
	Mouth and nose dry
	Rectum, sphincter seems relaxed
	Reflexes, lost
	Sleep, after, improves
		restless, dreams of quarrel
	Sphincters, relaxed
	Spine, congestion of, and paralysis; pains come and go quickly
		numb feeling about
	Stomach, eructations with colicky pains
	Stools, slip from anus, like lumps of jelly, mushy
	Tendon reflex, patellar, lost
	Thinking of symptoms, worsens (mono-maniac tendency)
	Trembling, sensation of emptiness
	Ulnar nerve, pain along
	Urinate, urging to, when thinking of it
	Urine, profuse flow
	Vertigo [Granatum.]
	Walks backwards

OZONUM, Ozonum
COMPARE:  Sepia
	Sacral pain
	Tired feeling, through pelvic viscera and perineum

PAEONIA, Paeonia, Peony
COMPARE:  Glechoma (renal symptoms), Haman., Sil., Aesc., Ratanb.
	Anus, biting, itching in; orifice swollen*
		burning in after stool; then internal chilliness*
	Chest, dull shooting from front to back through heart
		heat in
		left, sticking pain in
	Diarrhea, sudden, pasty, with faintness in abdomen*
	Dreams, terrifying, nightmare
	Extremities, pain in wrist and fingers; knees and toes
	Fistula ani, diarrhea, with anal burning and internal chilliness*
	Head and face, rush of blood to
	Head, burning in eyes and ringing in ears
	Hemorrhoids, fissures, alteration of anus and perineum, purple, covered with
+	crusts*
	Legs, weakness of, inhibiting walking
	Nervous
	Perineum, painful ulcer, oozing offensive moisture on*
	Rectum, atrocious pains with and after each stool*
	Skin, itching, burning, as from nettles
		sensitive, painful
		ulcers below coccyx, around sacrum
		ulcers in general, from pressure, bedsores, etc.
	Ulcers, chronic, on lower parts of body, leg, foot, toe, also breast, rectum
	Varicose veins
	Vertigo, when moving

PALLADIUM, Palladium, The Metal
COMPARE:  Arg., Helon., Lil., Apis.
	Abdomen, sensation as if intestines were bitten off
		shooting pain from navel to pelvis
		soreness of, swelling in right groin
	Back, small of, tired feeling in
	Complexion, sallow
	Extremities, darting pains from toes to hips
		fleeting neuralgic pains in
		rheumatic pain in right shoulder and right hip
	Female, shooting or burning pain in pelvis and bearing-down; improved by
+	rubbing
		soreness and shooting pain from navel to breast
		stitches in right breast near nipple
		subacute pelvic peritonitis, with right-sided pain and backache;
+		menorrhagia
	Flatulency
	Gynecological condition where the disease had its inception in the right
+	ovary, the uterine prolapse and retroversion, the subacute pelvic
+	peritonitis and concomitant symptoms being secondary (F. Aguilar, M.D.)*
	Head, feels as if swung backward and forwards
		pain across top of, from ear to ear, worse after an evening's entertainment,
+		with irritability and sour eructations
		tempo-roparietal neuralgia with pain in shoulder
	Inclined to use violent language
	Intestines, feel strangulated
	Leucorrhea, glairy
	Limbs, heavy and tired in
	Love of appreciation
	Menstrual discharge, while nursing
	Mind, keeps up brightly when in company, much exhausted afterwards, and pains
+	worsened
	Ovary, right, pain and swelling in region of*
	Pride; easily offended
	Pruritus
	Sciatica
	Uterine prolapse and retroversion
	Uterus, cutting pain in; improved after stool
	Weakness, motor, averse to exercise
	Weeping mood

PAMBOTANO, Pambotano, a Mexican remedy
COMPARE:  Chinin. Sulph.
	Fever, intermittent
		tropical

PANCREATINUM, Pancreatinum, a Combination of Several Enzymes
COMPARE:  Iris Versicolor
	Diarrhea, lienteric
	Intestinal indigestion; pain an hour or more after eating

PARAFFINE, Paraffine, Purified Paraffin
COMPARE:  Naphthalin, Petrol., Kreos., Eupion.
	Abdomen, pain in lower abdomen, extending to genitals, rectum and coccyx;
+	improves, sitting
	Burns, even of third degree, with skin sloughing and sepsis; wash with
+	sterile water and dry and spray with paraffine, and cover with thin layer of
+	cotton
	Constipation*
		chronic, with hemorrhoids and continual urging to stool, without result*
		obstinate, in children [Alumina, Nyctanthes.*
	Ear, left, twisting in
	Extremities, pain in spine extending to inguinal region and in both loins,
+	when ascending the stairs
	Extremities, wrenching pain in calves, extending into toes, in joints
	Eyes, lids red
		sensation as if there were fat on the eyes
	Feet, swollen with tearing in ankles and soles
	Female, nipples pain when touched, as if sore inside
		very hot urine, with burning pains in vulva
	Frost bites
	Head and face, left side of, suffer most; pains stinging and twisting
	Head, pain as if a nail were driven in left side of vertex
	Hungry, all the time
	Hypochondrium, left, fixed pain in, as if parts were being twisted
	Joints, feeling of electric shocks in all
	Leucorrhea, milky
	Menses, too late, black, abundant
	Mons veneris, stabbing pain in
	Mouth, full of saliva; feels sticky; bitter taste
		tearing, twisting pain in teeth down to lower jaw
	Pain, in stomach alternates with pain in throat and spine, extends to chest
+	with belching
	Pains, knife-like; pains extend from one part to another, and alternate
	Stomach, pain across
		palpitation with stomach pains
	Stool, frequent desire to
	Vision, dim; black specks before eyes

PAREIRA BRAVA, Pareira Brava - Chondrodendron Tomentosum, Virgin-Vine
COMPARE:  Parietaria, Chimaphila, Fabiana, Uva., Hydrang., Berber., Ocim., Hedeon.
	Bladder, catarrh of
		sensation as if it were distended, with pain; pain going down thigh
	Glans penis, violent pain in
	Prostatic affections
	Renal colic
	Urethra, inflammation of; becomes almost cartilaginous
		itching along
	Urethritis, with prostatic trouble
	Urinary, feeling of the bladder being distended and neuralgic pain in the
+	anterior crural region [Staph.]*
	Urine, black, bloody, thick mucous*
		can emit only when patient goes on his knees, pressing head firmly against
+		the floor*
		constant urging; great straining; pain down thigh during efforts to urinate*
		dribbling after micturition [Selen.]*

PARIETARIA, Parietaria
COMPARE:  Pariera Brava
	Nightmare, patient dreaming of being buried alive
	Renal calculi

PARIS QUADRIFOLIA, Paris Quadrifolia, One-Berry
ANTIDOTE:  Coff.
COMPARE:  Pastinaca, Sil., Calc., Nux., Rhus.
INCOMPATIBLE:  Ferr. Phos.
	Catarrhal complaints, stuffed feeling at root of nose
	Coccyx, neuralgia of; pulsating, sticking when sitting
	Coldness, of right side of body, left side hot
	Cough, as from vapor of sulphur in trachea
	Everything feels rough
	Extremities, sense of weight and weariness in nape of neck and across
+	shoulders
	Eyeballs, sensation of a string through
	Eyebrows, affections of
	Eyes, expanded, as though lids did not cover
		feel heavy, as if they were projected
	Face, inflammation of the antrum, where eye symptoms co-existed
		neuralgia; hot stitches in left malar bone, which is very sore
	Fingers, often feel numb
	Garrulous, prattling, vivacious
	Hawking, constant, on account of viscid, green mucus in larynx and trachea
	Head, aches, as from pulling a string from eyes to occiput*
		feels very large, expanded*
		numb feeling on left side of*
		sensation as if scalp were contracted and bones scraped*
		sensation of expansion and consequent tension*
		soreness of top of; cannot brush hair*
	Headache, occipital, with a feeling of weight*
	Hoarseness, periodical, painless
	Imaginary foul smells
	Limbs, upper, numbness of
	Mind, feels too large
	Neuralgia, beginning in left intercostal region, and extending into left arm;
+	arm becomes stiff, fingers clenched
	Nose, stuffed condition and fullness at root of
	Scalp, sensitive*
	Tongue, coated white, without thirst, with bitter or diminished taste
		dry when awaking
	Touch, disorder of sense of

PARTHENIUM, Parthenium - Excoba Amargo, Bitter-Broom
COMPARE:  China, Ceanoth., Helianth.
	Amenorrhea and general debility
	Cheyne-Stokes breathing
	Ears, ringing in
		tinnitus and pain in
	Eyes, heavy; eyeballs ache
	Fevers, especially malarial
	Head, aches, extending to nose; feels swelled; pain in frontal eminence
	Hypochondrium, pain in left
	Milk, increased flow of
	Motion, sudden, worsens
	Nose, pain at root of; feels swollen
	Rising, after, improves
	Sleep, worse after
	Spleen affections
	Teeth, aching in
		feel on edge; too long
	Vision, disordered
	Walking about improves

PARTID, Parotidinium, Mumps Bacteria*
	Mumps, complications

PASSIFLORA INC., Passiflora Incarnata, Passion-Flower
	Asthma
	Atonic condition**
	Convulsions, in children
		puerperal
	Cough, nocturnal
	Delirium tremens
	Diarrhea, painful
	Erysipelas
	Head, violent ache, as if top of head would come off - eyes felt as if pushed
+	out
	Hysteria
	Insomnia
		of the aged
		of infants
		of the mentally worried
		of the overworked
		with tendency to convulsions
	Mania, acute
	Morphine habit
	Neuralgia
	Neuroses, of children
	Sleep, restless and wakeful, resulting from exhaustion
			especially in the aged
			especially in the feeble, 
			especially in infants
	Spasms
	Stomach, flatulence and sour eructations
		leaden, dead feeling after or between meals
	Teething
	Tetanus
	Whooping-cough
	Worm-fever

PASTINACA, Pastinaca, Parsnip
COMPARE:  Paris Quadrifolia
	Delirium tremens
	Illusions, of vision
	Loquacity
	Milk, intolerance of

PAULLINIA SORB., Paullinia Sorbilis, Guarana
	Cholera infantum
	Excitement, intellectual
	Headache, sick, in persons who have used tea and coffee in excess
		throbbing, after use of liquor
	Skin, chloasmata on temples and arms
	Sleepiness, uncontrollable, and heaviness of head, with flushed face after
+	eating
	Stools, profuse, bloody, bright green; flakes intermixed; odorless
	Urticaria [Dulc., Apis, Chloral.]

PECTEN - Scallop [Aragallus]
	Asthma, attack ends with copious expectoration of tough, frothy mucus
		humid
		preceded by coryza and burning in throat and chest
	Breathing, quick, labored
	Chest, constriction of, especially right side
	Night, worse at

PEDICULARIS CANADENSIS, Pedicularis Canadensis
COMPARE:  Secale Cornutum
	Locomotor ataxia
	Spinal irritation

PEDICULUS, Pediculus, Head-Louse
COMPARE:  Psorinum
	Aptitude, unusual, for study and work
	Eruption, on dorsum of hands, feet, neck
	Pellagra
	Prurigo
	Psoric manifestations in children

PELIUS BERUS, Pelius Berus, Adder
COMPARE:  Vipera
	Chest, compression of, could not breathe properly or take a deep breath
	Collapsed feeling
	Faintness
	Giddiness
	Joints, stiff
	Limbs, aching and stiffness of
	Navel, pain about
	Nervousness
	Prostration and fainting
	Pulse, faltering
	Sickness
	Skin, yellow
	Swelling, of arm, tongue, right eye
	Thirst, great

PELLETIERINE, Pelletierine
COMPARE:  Granatum
	Tapeworm

PENTHORUM, Penthorum, Virginia Stonecrop
COMPARE:  Penthorum often follows Pulsat., Sang., Hydr.
	Anus, itching of, and burning in rectum
	Aphonia, hoarseness, relaxed vocal cords
	Coryza, with rawness and wet feeling in nose
	Mucous membranes, chronic disorders of, with irritability
		hypersecretion of
	Nose, constant wet feeling in, which no amount of blowing will relieve
		discharge thick, pus-like, streaked with blood
	Pharyngeal vault, trouble in, and Eustachian tube
	Pharyngitis, chronic, mucous membrane purple and relaxed
	Post-nasal catarrh, chronic
		of puberty
	Posterior nares, feel moist and raw; nose and ears feel full
	Throat, feels raw

PEPSINUM, Pepsinum
COMPARE:  Iris Versicolor
	Children, who are fed on artificial foods, marasmus of
	Diabetes
	Diarrhea, due to indigestion
	Digestion, imperfect, with pain in gastric region
	Gout
	Pancreas, diseases of

PERIPLOCA GRACA, Periplocia Graca, One of the Asclepiades

PERTUS, Pertussin, Whooping Cough Bacteria (Coqueluchin)*
COMPARE:  Castanea, Drosera, Corallium, Cuprum, Naphthal, Mephitis,
Passiflor., Coccus Cacti, Magnes. Phos.
	Cough, spasmodic
		whooping, bad effects
			when symptoms return again after being allayed (by Castanea)

PETIVERIA, Petiveria, a South American Plant
COMPARE:  Lathyrus
	Paralysis
	Paraplegia, with numbness
	Sensation, of internal coldness

PETR, Petroleum, Coal Oil (Crude Rock-Oil)*
COMPARE:  Carbo, Graph., Sulph., Phos.
	Ailments, from riding in cars, carriages, or ships
	Aversion, strong, to fat food, meat; worse, eating cabbage
	Axillae, fetid sweat in
	Back, weakness in small of
	Bed-sores
	Cars, from riding in, worse
	Chest, oppression of; worse, cold air
	Chilblains, moist, itch and burn
	Chlorosis, in young girls with or without ulceration of the stomach
	Coccyx, painful
	Complaints, long-lasting, follow mental states - fright, vexation, etc.
	Cough, dry, and oppression of chest at night
		dry, at night, coming deep from chest
		 produces headache
	Croup, and laryngeal diphtheria
	Dampness worsens
	Diarrhea, after cabbage; with empty feeling of stomach
		chronic
		only in the daytime; watery, gushing and itching of anus
	Dry weather improves
	Ears, dry catarrh, with deafness and noises
		eczema, intertrigo, etc., in and behind ears, with intense itching
		fissures in meatus
		parts sore to touch
		ringing and cracking in
	Eating worsens
	Eczema*
	Eustachian catarrh, chronic
	Eyelashes, loss of
	Eyes, canthi fissured
		skin around, dry and scurfy
	Face, dry, feels constricted, as if covered with albumin
	Female, genitals sore and moist
		itching and mealy coating of nipple
		sensation of moisture [Eup. Purp.]
	Fever, chilliness, followed by sweat
		flushes of heat, particularly of the face and head; worse at night
		perspiration on feet and axillae
	Fingers, tips of, rough, cracked, fissured every winter
	Gastralgia, when stomach is empty; improved by constant eating [Anac., Sep.]
	Gastric and lung troubles, lingering
	Head, feels numb, as if made of wood; occiput heavy, as of lead [Opium.]
		sensitive, as of a cold breeze blowing on it
	Headache, must hold temples to relieve; worsened by shaking while coughing;
+	use thirtieth Petroleum
	Hearing, diminished
	Heart, fainting, with ebullitions, heat, and palpitation
		sensation of coldness [Carb. An., Nat. Mur.]
	Heartburn; hot, sharp, sour eructation
	Hoarseness [Carbo, Caust., Phos.]
	Hunger, immediately after stool
		ravenous
	Irritable, easily offended, vexed at everything
	Joints, cracking in
	Knee, scalding sensation in
	Knees, stiff
	Leucorrhea, profuse, albuminous [Alum., Bor., Bov., Calc. P.]
	Low-spirited, with dimness of sight
	Lying with head high improves
	Male, herpetic eruption on perineum
	Menses, before, throbbing in head [Kreos.]
	Mental states, from, worse
	Mind, feels that death is near, and must hurry to settle affairs
		loses his way in streets
		marked aggravation from mental emotions
		thinks he is double, or some one else lying alongside
	Motion, passive, worsens
	Nape of neck, pain in, stiff and painful
	Nausea, continuous
		of pregnancy
		with accumulation of water in mouth
	Noise, unbearable, especially from several people talking together
	Nose, epistaxis
		ozena, with scabs and muco-purulent discharge
	Nostrils, ulcerated, cracked, burn; tip of nose itches
	Prostate, inflamed and swollen
	Rhagades, worse in water
	Scalp, moist eruption on; worse, back and ears*
		sore to touch, followed by numbness
	Sight, dim; far-sighted; cannot read fine print without glasses; blenorrhea
+	of lachrymal sac; marginal blepharitis
	Skin, dry, constricted, very sensitive, rough and cracked, leathery*
		herpes*
		interrigo; psoriasis of hands*
		itching at night*
		slightest scratch makes skin suppurate [Hepar.]*
		thick, greenish crusts, burning and itching; redness, raw; cracks bleed
+		easily*
	Sprains, chronic
	Stomach, dissension
		feeling of great emptiness
		must rise at night and eat [Psorin.]
		odor of garlic
	Strumous diathesis, especially the dark type, who suffer from catarrhal
+	conditions of the mucous membranes, gastric acidity and cutaneous eruptions
	Thunderstorm, before and during, worse
	Urethra, itching in
	Vertigo, on rising, felt in occiput, as if intoxicated, or like seasickness
	Warm air improves
	Winter season, worse during*

PETROSELINUM, Petroselinum, Parsley
COMPARE:  Apiol - the active principle of Parsley - (in dysmenorrhea), Canth.,
Sars., Cannab., Merc.
	Piles, with much itching
	Thirsty and hungry, but desire fails on beginning to eat or drink
	Urinary, burning, tingling, from perineum throughout whole urethra; sudden
+	urging to urinate; frequent, voluptuous tickling in fossa navicularis*
	Urinary, gonorrhea; sudden, irresistible desire to urinate; intense biting,
+	itching, deep in urethra; milky discharge*

PEUMUS BOLDUS, Peumus Boldus, Boldo
COMPARE:  Natrum Sulphuricum
	Asthma
	Bronchitis
	Liver and stomach, burning weight in region of, bitter taste, languor
	Liver, abscess of
		states following malaria
	Lungs, catarrh, edema of
	Stomach and intestinal canal, atonic states of

PHASEOLUS, Phaseolus, Dwarf-Bean
COMPARE:  Cratag., Lach.
	Breathing, slow and sighing
	Chest, dropsical effusion into pleura or pericardium
		palpitation
	Diabetes
	Eyeballs, painful to touch
	Eyes, pupils dilated, insensible to light
	Head, aches chiefly in forehead or orbits from fullness of brain; worse any
+	movement or mental exertion
	Heart, fearful palpitation and feeling that death is approaching*
		sick feeling about, with weak pulse*
	Pulse, rapid
	Ribs, right, sore
	Urine, diabetic

PHELLANDRIUM, Phellandrium, Water Dropwort
COMPARE:  Con., Phyt., Sil., Ant. Iod., Myosotis Arvensis., Salvia Officinalis
	Chest, sticking pain through right breast near sternum, extending to back
+	near shoulder*
	Cough, and offensive expectoration in phthisis, bronchitis, and emphysema*
		with profuse and fetid expectoration; compels patient to sit up*
	Dyspnea, and continuous cough, early in morning*
	Eyes, cannot bear light
		ciliary neuralgia; worse any attempt to use eyes; burning in eyes
		headache; involving nerves going to eye
	Female, pain in milk ducts; intolerable between nursing
		pain in nipples
	Fever, desire for acids
		hectic; profuse and debilitating perspiration; intermittent, with pain in
+		arms
	Head, crushing feeling in vertex
		weight on vertex; aching and burning in temples and above eyes
	Hemoptysis, hectic and colliquative diarrhea
	Hoarseness*
	Lachrymation
	Sweet, everything tastes
	Tuberculosis, affecting generally the middle lobes
	Vertigo, dizzy when lying down
	Walking, tired feeling when

PHLEUM PRATENSE, Phleum Pratence, Timothy Grass
COMPARE:  Rosa Damascena, Sabadilla
	Coryza, watery
	Dyspnea
	Hay-fever with asthma
	Nose and eyes, itching of
	Sneezing, frequent

PHLORIDZIN, Phloridzen, a Glucosidal Principle Obtained from the Bark of the
Root of the Apple and other Fruit Trees
COMPARE:  Uranium Nit.
	Diabetes
	Fever, intermittent
	Glycosuria
	Liver, fatty degeneration of

PHOS-AC, Phosphoricum Acidum, Glacial Phosphoric Acid*
ANTIDOTE:  Coffea.
COMPARE:  Oenothera Biennis, Nectranda Amare, Cnhina, Nux., Pic. Ac., Lactic
Ac., Phos., Strophanthus Hispidus
	Abdomen, distention and fermentation in bowels
		loud rumbling
	Amblyopia, in masturbators
	Amputation, after, neurosis in stump
	Apathetic, indifferent
	Arms, upper, and wrists, cramps in
	Back and limbs, pain in, as if beaten
	Cancer, pain of
	Chagrin, complaints from
	Chest troubles, develop after brain-fag
	Chest, weak feeling in, from talking [Stann.]
	Circulation, everything impeding, causes worsening of symptoms
	Comprehension, difficult
	Cough, dry, from tickling in chest
	Craves, juicy things
	Debility, great
	Delirium, with great stupefaction
	Despair, settled
	Diabetes
	Diarrhea
		in weakly, delicate rachitic children
		white, watery, involuntary, painless, with much flatus; not specially
+		exhausting
	Diseases, acute, ravages of*
	Disinterested in everything
	Ears, roaring, with difficult hearing
	Erections absent after sexual excesses
	Excesses, ravages of*
	Exertion worsens
	Exhaustion, nervous
	Expectoration, salty
	Extremities, itching, between fingers or in folds of joints
		pains at night, as if bones were scraped
		tearing pains in joints, bones, and periosteum
	Eyes, averse to sunlight; sees colors as if a rainbow
		blue rings around
		feel too large
		glassy appearance
		lids inflamed and cold
		pain as if eyeballs were forcibly pressed together and into head
		pupils dilated
	Face, pale, earthy; feeling of tension as from dried albumen
		sensation of coldness of one side of
	Fainting
	Female, itching; yellow leucorrhea after menses
		milk scanty; health deteriorated from nursing
	Fever, chilliness
		low types of, with dull comprehension and stupor
		profuse sweat during night and morning
	Flatulence
	Grief, effects of*
		from unhappy love affair
	Gums, bleeding; retract from teeth
	Hair, falling out of [Nat. Mur., Selen.]
		gray early in life; falls out
	Head, heavy; confused
		pain as if temples were crushed together; worse, shaking or noise
		pressure on top
	Headache, crushing
		dull, after coition
		dull, from eye-strain [Nat. M.]
	Heart, fluttering sensation in cardiac region
		palpitation after grief
		palpitation after self-abuse
		palpitation during sleep
		palpitation in children who grow too fast
		weak
	Hoarseness
	Homesickness
	Indifferent to everything
	Keeping warm, improves
	Lips, dry, cracked
	Listless
	Male, emissions at night and at stool
		herpes preputialis
		parts relax during embrace [Nux.]
		sexual power deficient; testicles tender and swollen
		sycotic excrescences [Thuja.]
	Memory, impaired [Anat.]
	Menses, too early and profuse, with pain in liver
	Mental shock, effects of
	Mind, cannot collect thoughts or find the right word
	Nausea
	Noise, intolerant of
	Nose, bleeding
		bores fingers into
		itching
	Optic nerves, seem torpid
	Periosteal inflammation
	Pimples, acne, blood-boils
	Prepuce, edema of, and swollen glans-penis
	Prostatorrhea, even when passing a soft stool
	Pulse, irregular, intermittent
	Pyrosis
	Rash, burning red
	Respiration, difficult
	Rhachitis
	Scapulae, boring pain between
	Scrotum, eczema of
	Seminal vesiculitis [Oxal. Acid]
	Sexual excesses worsen
	Skin, formication in various parts
		tendency to abscess after fevers
		ulcers, with very offensive pus
	Sleep, lascivious dreams with emissions
	Somnolency
	Spleen, enlarged [Ceanoth.]
	Sternum, pressure behind, rendering breathing difficult
	Stomach, pressure as from a weight, with sleepiness after eating [Fel Tauri.]
		sour risings
		symptoms following sour food and drink
	Stumbles easily, and makes missteps
	Talked to, from being, worsens
	Teeth, feel cold
	Thinking slow
	Thirst, for cold milk
	Tiredness
	Tongue, bites involuntarily, at night
		swollen, dry, with viscid, frothy mucus
	Typhoid, hemorrhages in
	Umbilical region, aching in
	Urination, frequent, at night
	Urine, frequent, profuse, watery, milky
		micturition, preceded by anxiety and followed by burning
		phosphaturia
	Vertigo, toward evening, when standing or walking
	Vital fluids, loss of, ravages of*
		loss of, worsens
	Weak
	Weakness, from grief
		in old age
	Weeping
	Withdrawn from life
	Young people, who grow rapidly, and who are overtaxed, mentally or
+	physically*

PHOS, Phosphorus, Phosphorus*
ANTIDOTE:  Antidote to Phosph. Poisoning:  Turpentine with which it
forms an insoluble mass.  Also Potass. Permang.  Nux. Phos. antidotes the nausea
and vomiting of chloroform and ether.
COMPARE:  Natrum Phosphoricum, Tuberculinum follows Phosphor well and
complements its action, Phosphorus Hydrogenatus, Amphisbana, Thymol, Calc.,
Chin., Antim., Sep., Lyc., Sulph
INCOMPATIBLE:  Caust.
	Abdomen, a very weak, empty, gone sensation felt in whole abdominal cavity
		fatty degeneration [Carbon. Tetrachlorid., Ars. Chlorof.]
		feels cold [Caps.]
		large, yellow spots on
		sharp, cutting pains
	Adynamia
	Amenorrhea, with vicarious menstruation [Bry.]
	Aphonia, worse evenings, with rawness
	Appetite, for cold drinks
		for cold food
		for salt
	Arms and hands, become numb
	Ataxia
	Back, burning in; pain as if broken
	Belching, large quantities of wind, after eating
	Bleeds easily
	Blood extravasations; fatty degenerations, cirrhosis, caries
	Bone fragility
	Brain, feels tired
	Brain-fag, with coldness of occiput
	Burning pains
		sensation in palms
	Cataract
	Cheerful
	Chest, burning pains, heat and oppression of
		much heat in
		sharp stitches in; respiration quickened, oppressed
		tightness across; great weight on
	Chilliness
	Clairvoyant state
	Clergyman's sore throat; violent tickling in larynx while speaking
	Cold food improves
	Cold worsens or improves
	Cold worsens, drink improves
	Cold worsens, food improves
	Coma vigil
	Cough, chronic
		cold air worsens
		drinking worsens
		dry
		eating worsens
		from tickling in throat; worse, cold air, reading, laughing, talking, from
+		going from warm room into cold air
		hard, dry, tight, racking
		laughing worsens
		lying on left side worsens
		reading worsens
		talking worsens
	Coughing, sweetish taste while
	Coughs, nervous, provoked by strong odors, entrance of a stranger; worse in
+	the presence of strangers; worse lying upon left side; in cold room
	Craves, ice cream
		salt
		spicy foods
	Dark, in, improves
	Depressed before menses
	Diarrhea
		painless, copious, debilitating
	Diplopia, due to deviation of the visual axis
	Dread, of death when alone
	Dreams, lascivious
		vivid, of fire
			of hemorrhage
	Drowsiness, great, especially after meals
	Ears, re-echoing of sounds [Caust.]
	Eating improves
	Esophagus, burning in
		stricture of
	Evening worsens
	Excitable, produces heat all over
	Exertion, physical or mental, worsens
	Exhaustion
	Expression, hangdog
	Extremities, can lie only on right side
		stitches in elbow and shoulder joints
	Eyes and head, fatigue of, even without much use of eyes
	Eyes, amaurosis from sexual excess
		blue circles around
		degenerative changes where soreness and curved lines are seen in old
+		people
		edema of lids and about eyes
		pain in orbital bones
		paresis of extrinsic muscles
		patient sees better by shading eyes with hand
		pearly white conjunctiva and long curved lashes
		retinal trouble with lights and hallucination of vision
		sensation as if everything were covered with a mist or veil, or dust, or
+		something pulled tightly over eyes
		thrombosis of retinal vessels and degenerative changes in retinal cells
	Face, hippocratic countenance
		pale
			sickly complexion; blue rings under eyes
		wizened
	Facial bones, tearing pain in; circumscribed redness in one or both cheeks
	Fear
		dark
		death
		illness
		imaginary things
		thunder
		when alone
	Fearfulness, as if something were creeping out of every corner
	Feet, burning of
	Female, chlotosis
		fistulous tracks after mammary abscess
		metritis
		phlebitis
		slight hemorrhage from uterus between periods
